1016139c4  sub sp,sp,#0x120
1016139c8  stp d11,d10,[sp, #0xa0]
1016139cc  stp d9,d8,[sp, #0xb0]
1016139d0  stp x28,x27,[sp, #0xc0]
1016139d4  stp x26,x25,[sp, #0xd0]
1016139d8  stp x24,x23,[sp, #0xe0]
1016139dc  stp x22,x21,[sp, #0xf0]
1016139e0  stp x20,x19,[sp, #0x100]
1016139e4  stp x29,x30,[sp, #0x110]
1016139e8  add x29,sp,#0x110
1016139ec  mov x27,x1
1016139f0  mov x26,x0
1016139f4  ldr w1,[x0, #0x8]
1016139f8  cmn w1,#0x1
1016139fc  b.eq 0x101613a58
101613a00  mov x0,x27
101613a04  bl 0x1014b34a4
101613a08  mov x19,x0
101613a0c  ldr w1,[x26, #0xc]
101613a10  cmn w1,#0x1
101613a14  b.eq 0x101613a68
101613a18  mov x0,x27
101613a1c  bl 0x1014b34a4
101613a20  mov x20,x0
101613a24  ldr w1,[x26, #0x10]
101613a28  cmn w1,#0x1
101613a2c  b.eq 0x101613a78
101613a30  mov x0,x27
101613a34  bl 0x1014b34a4
101613a38  mov x21,x0
101613a3c  ldr w1,[x26, #0x14]
101613a40  cmn w1,#0x1
101613a44  b.eq 0x101613a88
101613a48  mov x0,x27
101613a4c  bl 0x1014b34a4
101613a50  mov x22,x0
101613a54  b 0x101613a8c
101613a58  mov x19,#0x0
101613a5c  ldr w1,[x26, #0xc]
101613a60  cmn w1,#0x1
101613a64  b.ne 0x101613a18
101613a68  mov x20,#0x0
101613a6c  ldr w1,[x26, #0x10]
101613a70  cmn w1,#0x1
101613a74  b.ne 0x101613a30
101613a78  mov x21,#0x0
101613a7c  ldr w1,[x26, #0x14]
101613a80  cmn w1,#0x1
101613a84  b.ne 0x101613a48
101613a88  mov x22,#0x0
101613a8c  ldr w1,[x26, #0x18]
101613a90  mov x0,x27
101613a94  bl 0x1014b34a4
101613a98  str x0,[sp, #0x28]
101613a9c  ldr w1,[x26, #0x1c]
101613aa0  mov x0,x27
101613aa4  bl 0x1014b34a4
101613aa8  str x0,[sp, #0x20]
101613aac  ldrb w8,[x26, #0x26]
101613ab0  ldr s0,[x26, #0x28]
101613ab4  mov w25,#0x2
101613ab8  cbnz w8,0x101613ac8
101613abc  fmov s1,0x3e800000
101613ac0  fcmp s0,s1
101613ac4  b.gt 0x101613ae0
101613ac8  mov w9,#0x1
101613acc  fmov s1,0x3f000000
101613ad0  fcmp s0,s1
101613ad4  csinc w10,w25,wzr,gt
101613ad8  cmp w8,#0x1
101613adc  csel w25,w9,w10,ne
101613ae0  ldp w1,w23,[x26, #0x18]
101613ae4  cmp w23,#0x1
101613ae8  b.ne 0x101613b20
101613aec  cbnz w1,0x101613b20
101613af0  ldrb w8,[x27, #0x28]
101613af4  cbz w8,0x101613b20
101613af8  ldur d0,[x27, #0x3c]
101613afc  ldur d1,[x27, #0x2c]
101613b00  ldur d2,[x27, #0x34]
101613b04  movi v3.2D,#-0x1
101613b08  add v2.2S,v2.2S,v3.2S
101613b0c  ucvtf v2.2S,v2.2S
101613b10  fmul v0.2S,v2.2S,v0.S[0x0]
101613b14  fadd v0.2S,v1.2S,v0.2S
101613b18  dup s2,v1.S[0x1]
101613b1c  b 0x101613b90
101613b20  mov x0,x27
101613b24  bl 0x1014b34a4
101613b28  mov x28,x0
101613b2c  mov x0,x27
101613b30  mov x1,x23
101613b34  bl 0x1014b34a4
101613b38  ldr x8,[x27, #0x10]
101613b3c  cbz x8,0x101613b80
101613b40  mvni v0.2S,#0x7f, MSL 16
101613b44  mov w9,#0x7f800000
101613b48  fmov s2,w9
101613b4c  fmov s1,s2
101613b50  ldr s3,[x28], #0x4
101613b54  fcmp s3,s1
101613b58  fcsel s1,s3,s1,mi
101613b5c  ldr s4,[x0], #0x4
101613b60  fcmp s4,s2
101613b64  fcsel s2,s4,s2,mi
101613b68  mov v3.S[0x1],v4.S[0x0]
101613b6c  fcmgt v4.2S,v3.2S,v0.2S
101613b70  bit v0.8B,v3.8B,v4.8B
101613b74  subs x8,x8,#0x1
101613b78  b.ne 0x101613b50
101613b7c  b 0x101613b90
101613b80  mvni v0.2S,#0x7f, MSL 16
101613b84  mov w8,#0x7f800000
101613b88  fmov s1,w8
101613b8c  fmov s2,s1
101613b90  stp s1,s2,[sp, #0x30]
101613b94  str d0,[sp, #0x38]
101613b98  add x23,sp,#0x30
101613b9c  add x0,sp,#0x40
101613ba0  add x2,sp,#0x30
101613ba4  mov x1,x26
101613ba8  mov x3,x25
101613bac  bl 0x10226c098
101613bb0  ldr x8,[x27, #0x10]
101613bb4  str x8,[sp, #0x18]
101613bb8  cbz x8,0x1016142f0
101613bbc  mov x9,#0x0
101613bc0  ldr h0,[x26, #0x24]
101613bc4  ucvtf s0,s0
101613bc8  ldp w12,w10,[sp, #0x44]
101613bcc  ldr w11,[sp, #0x40]
101613bd0  ldr x13,[sp, #0x50]
101613bd4  mvn w8,w12
101613bd8  str w8,[sp, #0x14]
101613bdc  mvn w8,w11
101613be0  str w8,[sp, #0x10]
101613be4  mov w8,w25
101613be8  neg w16,w25
101613bec  sub w14,w16,w11
101613bf0  str w14,[sp, #0x4]
101613bf4  sub w14,w16,w12
101613bf8  str w14,[sp]
101613bfc  mov w17,#0x1
101613c00  str x8,[sp, #0x8]
101613c04  orr x1,x17,x8, LSL #0x1
101613c08  mov w3,#0xc
101613c0c  fmov s1,0xbf800000
101613c10  mov w14,#0x7f7fffff
