101615130  sub sp,sp,#0x150
101615134  stp d15,d14,[sp, #0xb0]
101615138  stp d13,d12,[sp, #0xc0]
10161513c  stp d11,d10,[sp, #0xd0]
101615140  stp d9,d8,[sp, #0xe0]
101615144  stp x28,x27,[sp, #0xf0]
101615148  stp x26,x25,[sp, #0x100]
10161514c  stp x24,x23,[sp, #0x110]
101615150  stp x22,x21,[sp, #0x120]
101615154  stp x20,x19,[sp, #0x130]
101615158  stp x29,x30,[sp, #0x140]
10161515c  add x29,sp,#0x140
101615160  mov x21,x1
101615164  str x0,[sp, #0x58]
101615168  ldr w1,[x0, #0x8]
10161516c  cmn w1,#0x1
101615170  b.eq 0x1016151d8
101615174  mov x0,x21
101615178  bl 0x1014b34a4
10161517c  mov x22,x0
101615180  ldr x8,[sp, #0x58]
101615184  ldr w1,[x8, #0xc]
101615188  cmn w1,#0x1
10161518c  b.eq 0x1016151ec
101615190  mov x0,x21
101615194  bl 0x1014b34a4
101615198  mov x23,x0
10161519c  ldr x8,[sp, #0x58]
1016151a0  ldr w1,[x8, #0x10]
1016151a4  cmn w1,#0x1
1016151a8  b.eq 0x101615200
1016151ac  mov x0,x21
1016151b0  bl 0x1014b34a4
1016151b4  str x0,[sp, #0x60]
1016151b8  ldr x8,[sp, #0x58]
1016151bc  ldr w1,[x8, #0x14]
1016151c0  cmn w1,#0x1
1016151c4  b.eq 0x101615214
1016151c8  mov x0,x21
1016151cc  bl 0x1014b34a4
1016151d0  mov x24,x0
1016151d4  b 0x101615218
1016151d8  mov x22,#0x0
1016151dc  ldr x8,[sp, #0x58]
1016151e0  ldr w1,[x8, #0xc]
1016151e4  cmn w1,#0x1
1016151e8  b.ne 0x101615190
1016151ec  mov x23,#0x0
1016151f0  ldr x8,[sp, #0x58]
1016151f4  ldr w1,[x8, #0x10]
1016151f8  cmn w1,#0x1
1016151fc  b.ne 0x1016151ac
101615200  str xzr,[sp, #0x60]
101615204  ldr x8,[sp, #0x58]
101615208  ldr w1,[x8, #0x14]
10161520c  cmn w1,#0x1
101615210  b.ne 0x1016151c8
101615214  mov x24,#0x0
101615218  ldr x19,[sp, #0x58]
10161521c  ldr w1,[x19, #0x18]
101615220  mov x0,x21
101615224  bl 0x1014b34a4
101615228  str x0,[sp, #0x50]
10161522c  ldr w1,[x19, #0x1c]
101615230  mov x0,x21
101615234  bl 0x1014b34a4
101615238  str x0,[sp, #0x48]
10161523c  ldrb w8,[x19, #0x26]
101615240  ldr s0,[x19, #0x28]
101615244  mov w9,#0x2
101615248  str w9,[sp, #0x1c]
10161524c  cbnz w8,0x10161525c
101615250  fmov s1,0x3e800000
101615254  fcmp s0,s1
101615258  b.gt 0x10161527c
10161525c  mov w9,#0x1
101615260  fmov s1,0x3f000000
101615264  fcmp s0,s1
101615268  mov w10,#0x2
10161526c  csinc w10,w10,wzr,gt
101615270  cmp w8,#0x1
101615274  csel w8,w9,w10,ne
101615278  str w8,[sp, #0x1c]
10161527c  ldr x8,[sp, #0x58]
101615280  ldp w1,w25,[x8, #0x18]
101615284  cmp w25,#0x1
101615288  b.ne 0x1016152c0
10161528c  cbnz w1,0x1016152c0
101615290  ldrb w8,[x21, #0x28]
101615294  cbz w8,0x1016152c0
101615298  ldur d0,[x21, #0x3c]
10161529c  ldur d1,[x21, #0x2c]
1016152a0  ldur d2,[x21, #0x34]
1016152a4  movi v3.2D,#-0x1
1016152a8  add v2.2S,v2.2S,v3.2S
1016152ac  ucvtf v2.2S,v2.2S
1016152b0  fmul v0.2S,v2.2S,v0.S[0x0]
1016152b4  fadd v0.2S,v1.2S,v0.2S
1016152b8  dup s2,v1.S[0x1]
1016152bc  b 0x101615330
1016152c0  mov x0,x21
1016152c4  bl 0x1014b34a4
1016152c8  mov x28,x0
1016152cc  mov x0,x21
1016152d0  mov x1,x25
1016152d4  bl 0x1014b34a4
1016152d8  ldr x8,[x21, #0x10]
1016152dc  cbz x8,0x101615320
1016152e0  mvni v0.2S,#0x7f, MSL 16
1016152e4  mov w9,#0x7f800000
1016152e8  fmov s2,w9
1016152ec  fmov s1,s2
1016152f0  ldr s3,[x28], #0x4
1016152f4  fcmp s3,s1
1016152f8  fcsel s1,s3,s1,mi
1016152fc  ldr s4,[x0], #0x4
101615300  fcmp s4,s2
101615304  fcsel s2,s4,s2,mi
101615308  mov v3.S[0x1],v4.S[0x0]
10161530c  fcmgt v4.2S,v3.2S,v0.2S
101615310  bit v0.8B,v3.8B,v4.8B
101615314  subs x8,x8,#0x1
101615318  b.ne 0x1016152f0
10161531c  b 0x101615330
101615320  mvni v0.2S,#0x7f, MSL 16
101615324  mov w8,#0x7f800000
101615328  fmov s1,w8
10161532c  fmov s2,s1
101615330  stp s1,s2,[sp, #0x70]
101615334  str d0,[sp, #0x78]
101615338  add x0,sp,#0x80
10161533c  add x2,sp,#0x70
101615340  ldr x1,[sp, #0x58]
101615344  ldr w3,[sp, #0x1c]
101615348  bl 0x10226c098
10161534c  ldr x8,[x21, #0x10]
101615350  cbz x8,0x1016157d0
101615354  mov x13,#0x0
101615358  ldr w9,[sp, #0x1c]
10161535c  neg w8,w9
101615360  str w8,[sp, #0x2c]
101615364  add w10,w9,#0x1
101615368  mov w8,#0x1
10161536c  sub w8,w8,w9
101615370  str w8,[sp, #0x10]
101615374  mov w8,#0x2
101615378  sub w8,w8,w9
10161537c  stp w8,w10,[sp, #0x14]
101615380  eor w10,w9,#0x3
101615384  mov w8,#0x4
101615388  sub w8,w8,w9
10161538c  stp w10,w8,[sp, #0x8]
101615390  mov w8,#0x5
101615394  sub w8,w8,w9
101615398  str w8,[sp, #0x4]
10161539c  mov w8,#0x6
1016153a0  fmov s9,0xbf800000
1016153a4  sub w8,w8,w9
1016153a8  str w8,[sp]
1016153ac  mov w26,#0xc
1016153b0  fmov s10,0x3f800000
1016153b4  mov w19,#0xffffffff
1016153b8  movi v3.2S,#0x4f, LSL #24
1016153bc  mov w20,#0xaaab
1016153c0  movk w20,#0x3eaa, LSL #16
1016153c4  str x21,[sp, #0x20]
1016153c8  stp x23,x22,[sp, #0x38]
1016153cc  str x24,[sp, #0x30]
1016153d0  b 0x1016153e8
1016153d4  add x13,x13,#0x1
1016153d8  ldr x8,[sp, #0x20]
1016153dc  ldr x8,[x8, #0x10]
1016153e0  cmp x13,x8
1016153e4  b.cs 0x1016157d0
1016153e8  lsl x8,x13,#0x2
1016153ec  ldr x9,[sp, #0x50]
1016153f0  ldr s0,[x9,x8]
1016153f4  ldr x9,[sp, #0x58]
1016153f8  ldr h1,[x9, #0x24]
1016153fc  ucvtf s1,s1
101615400  fdiv s0,s0,s1
101615404  frintm s2,s0
101615408  fcmp s2,s2
10161540c  b.vs 0x1016157c0
101615410  fcmp s2,s3
101615414  b.ge 0x10161542c
101615418  movi v4.2S,#0xcf, LSL #24
10161541c  fcmp s2,s4
101615420  b.ls 0x101615434
101615424  fcvtzs w21,s2
101615428  b 0x101615438
10161542c  mov w21,#0x7fffffff
101615430  b 0x101615438
101615434  mov w21,#0x80000000
101615438  ldr x9,[sp, #0x48]
10161543c  ldr s2,[x9,x8]
101615440  fdiv s1,s2,s1
101615444  frintm s2,s1
101615448  fcmp s2,s2
10161544c  str x13,[sp, #0x68]
101615450  b.vs 0x1016157c8
101615454  fcmp s2,s3
101615458  b.ge 0x101615470
10161545c  movi v3.2S,#0xcf, LSL #24
101615460  fcmp s2,s3
101615464  b.ls 0x101615478
101615468  fcvtzs w22,s2
10161546c  b 0x10161547c
101615470  mov w22,#0x7fffffff
101615474  b 0x10161547c
101615478  mov w22,#0x80000000
10161547c  mov w23,#0x0
101615480  mov w28,#0x0
101615484  scvtf s2,w21
101615488  fsub s13,s0,s2
10161548c  scvtf s0,w22
101615490  fsub s14,s1,s0
101615494  add w27,w21,#0x1
101615498  mov w24,#0xffffffff
10161549c  mov w8,#0x7f7fffff
1016154a0  fmov s8,w8
1016154a4  fmov s11,s8
1016154a8  b 0x1016154c4
1016154ac  mov w23,#0x1
1016154b0  fmov s11,s15
1016154b4  mov x28,x24
1016154b8  add w24,w24,#0x1
1016154bc  cmp w24,#0x2
1016154c0  b.eq 0x101615668
1016154c4  scvtf s12,w24
1016154c8  ldp w8,w9,[sp, #0x80]
1016154cc  mvn w8,w8
1016154d0  add w8,w21,w8
1016154d4  ldr w10,[sp, #0x88]
1016154d8  add w11,w22,w24
1016154dc  sub w9,w11,w9
1016154e0  madd w8,w9,w10,w8
1016154e4  ldr x9,[sp, #0x90]
1016154e8  smaddl x8,w8,w26,x9
1016154ec  ldp s0,s1,[x8]
1016154f0  fadd s0,s0,s9
1016154f4  fadd s1,s1,s12
1016154f8  fabd s0,s0,s13
1016154fc  fmul s2,s0,s0
101615500  fmul s0,s2,s0
101615504  fabd s1,s1,s14
101615508  fmul s2,s1,s1
10161550c  fmul s1,s2,s1
101615510  fadd s1,s0,s1
101615514  movi d0,#0x0
101615518  fcmp s1,#0.0
10161551c  b.eq 0x101615534
101615520  fmov s0,s1
101615524  bl 0x1025eac10
101615528  fmov s1,w20
10161552c  fmul s0,s0,s1
101615530  bl 0x1025ea988
101615534  fcmp s0,s11
101615538  fcsel s1,s11,s0,pl
10161553c  fcmp s0,s8
101615540  fcsel s11,s8,s1,mi
101615544  fcsel s15,s0,s8,mi
101615548  csel w28,w24,w28,mi
10161554c  csel w23,w19,w23,mi
101615550  ldp w8,w9,[sp, #0x80]
101615554  sub w8,w21,w8
101615558  ldr w10,[sp, #0x88]
10161555c  add w25,w22,w24
101615560  sub w9,w25,w9
101615564  madd w8,w9,w10,w8
101615568  ldr x9,[sp, #0x90]
10161556c  smaddl x8,w8,w26,x9
101615570  movi d8,#0x0
101615574  ldp s0,s1,[x8]
101615578  fadd s0,s0,s8
10161557c  fadd s1,s1,s12
101615580  fabd s0,s0,s13
101615584  fmul s2,s0,s0
101615588  fmul s0,s2,s0
10161558c  fabd s1,s1,s14
101615590  fmul s2,s1,s1
101615594  fmul s1,s2,s1
101615598  fadd s1,s0,s1
10161559c  fcmp s1,#0.0
1016155a0  movi d0,#0x0
1016155a4  b.eq 0x1016155bc
1016155a8  fmov s0,s1
1016155ac  bl 0x1025eac10
1016155b0  fmov s1,w20
1016155b4  fmul s0,s0,s1
1016155b8  bl 0x1025ea988
1016155bc  fcmp s0,s11
1016155c0  fcsel s1,s11,s0,pl
1016155c4  fcmp s0,s15
1016155c8  fcsel s11,s15,s1,mi
1016155cc  fcsel s15,s0,s15,mi
1016155d0  csel w28,w24,w28,mi
1016155d4  csel w23,wzr,w23,mi
1016155d8  ldp w8,w9,[sp, #0x80]
1016155dc  sub w8,w27,w8
1016155e0  ldr w10,[sp, #0x88]
1016155e4  sub w9,w25,w9
1016155e8  madd w8,w9,w10,w8
1016155ec  ldr x9,[sp, #0x90]
1016155f0  smaddl x8,w8,w26,x9
1016155f4  ldp s0,s1,[x8]
1016155f8  fadd s0,s0,s10
1016155fc  fadd s1,s1,s12
101615600  fabd s0,s0,s13
101615604  fmul s2,s0,s0
101615608  fmul s0,s2,s0
10161560c  fabd s1,s1,s14
101615610  fmul s2,s1,s1
101615614  fmul s1,s2,s1
101615618  fadd s0,s0,s1
10161561c  fcmp s0,#0.0
101615620  b.ne 0x101615630
101615624  fcmp s8,s15
101615628  b.mi 0x1016154ac
10161562c  b 0x10161564c
101615630  bl 0x1025eac10
101615634  fmov s1,w20
101615638  fmul s0,s0,s1
10161563c  bl 0x1025ea988
101615640  fmov s8,s0
101615644  fcmp s8,s15
101615648  b.mi 0x1016154ac
10161564c  fcmp s8,s11
101615650  b.pl 0x101615658
101615654  fmov s11,s8
101615658  fmov s8,s15
10161565c  add w24,w24,#0x1
101615660  cmp w24,#0x2
101615664  b.ne 0x1016154c4
101615668  ldr x8,[sp, #0x40]
10161566c  ldr x13,[sp, #0x68]
101615670  cbz x8,0x101615678
101615674  str s8,[x8,x13, lsl #2]
101615678  ldp x12,x8,[sp, #0x30]
10161567c  ldr w9,[sp, #0x2c]
101615680  cbz x8,0x10161568c
101615684  fsub s0,s11,s8
101615688  str s0,[x8,x13, lsl #2]
10161568c  ldr x8,[sp, #0x60]
101615690  movi v3.2S,#0x4f, LSL #24
101615694  cbz x8,0x10161578c
101615698  ldr w8,[sp, #0x18]
10161569c  cmp w8,w9
1016156a0  ldr w8,[sp, #0x1c]
1016156a4  b.eq 0x101615780
1016156a8  cmp w28,w9
1016156ac  b.ne 0x101615810
1016156b0  cmp w23,w9
1016156b4  b.ne 0x101615810
1016156b8  cmp w23,w8
1016156bc  b.ne 0x101615810
1016156c0  ldr w10,[sp, #0x10]
1016156c4  cmp w10,w28
1016156c8  b.ne 0x101615810
1016156cc  cmp w23,w9
1016156d0  b.ne 0x101615810
1016156d4  cmp w23,w8
1016156d8  b.ne 0x101615810
1016156dc  ldr w10,[sp, #0x14]
1016156e0  cmp w10,w28
1016156e4  b.ne 0x101615810
1016156e8  cmp w23,w9
1016156ec  b.ne 0x101615810
1016156f0  cmp w23,w8
1016156f4  b.ne 0x101615810
1016156f8  ldr w10,[sp, #0x14]
1016156fc  cmp w10,w8
101615700  b.eq 0x101615780
101615704  ldr w10,[sp, #0x8]
101615708  cmp w10,w28
10161570c  b.ne 0x101615810
101615710  cmp w23,w9
101615714  b.ne 0x101615810
101615718  cmp w23,w8
10161571c  b.ne 0x101615810
101615720  ldr w10,[sp, #0xc]
101615724  cmp w10,w28
101615728  b.ne 0x101615810
10161572c  cmp w23,w9
101615730  b.ne 0x101615810
101615734  cmp w23,w8
101615738  b.ne 0x101615810
10161573c  ldr w10,[sp, #0xc]
101615740  cmp w10,w8
101615744  b.eq 0x101615780
101615748  ldr w10,[sp, #0x4]
10161574c  cmp w10,w28
101615750  b.ne 0x101615810
101615754  cmp w23,w9
101615758  b.ne 0x101615810
10161575c  cmp w23,w8
101615760  b.ne 0x101615810
101615764  ldr w10,[sp]
101615768  cmp w10,w28
10161576c  b.ne 0x101615810
101615770  cmp w23,w9
101615774  b.ne 0x101615810
101615778  cmp w23,w8
10161577c  b.ne 0x101615810
101615780  ldr x8,[sp, #0x60]
101615784  mov w9,#0x7f7fffff
101615788  str w9,[x8, x13, LSL #0x2]
10161578c  cbz x12,0x1016153d4
101615790  ldp w8,w9,[sp, #0x80]
101615794  add w10,w23,w21
101615798  sub w8,w10,w8
10161579c  ldr w10,[sp, #0x88]
1016157a0  add w11,w28,w22
1016157a4  sub w9,w11,w9
1016157a8  madd w8,w9,w10,w8
1016157ac  ldr x9,[sp, #0x90]
1016157b0  smaddl x8,w8,w26,x9
1016157b4  ldr s0,[x8, #0x8]
1016157b8  str s0,[x12,x13, lsl #2]
1016157bc  b 0x1016153d4
1016157c0  mov w21,#0x0
1016157c4  b 0x101615438
1016157c8  mov w22,#0x0
1016157cc  b 0x10161547c
1016157d0  ldr x0,[sp, #0x90]
1016157d4  cbz x0,0x1016157e0
1016157d8  str x0,[sp, #0x98]
1016157dc  bl 0x1027dadb8
1016157e0  ldp x29,x30,[sp, #0x140]
1016157e4  ldp x20,x19,[sp, #0x130]
1016157e8  ldp x22,x21,[sp, #0x120]
1016157ec  ldp x24,x23,[sp, #0x110]
1016157f0  ldp x26,x25,[sp, #0x100]
1016157f4  ldp x28,x27,[sp, #0xf0]
1016157f8  ldp d9,d8,[sp, #0xe0]
1016157fc  ldp d11,d10,[sp, #0xd0]
101615800  ldp d13,d12,[sp, #0xc0]
101615804  ldp d15,d14,[sp, #0xb0]
101615808  add sp,sp,#0x150
10161580c  ret
101615810  adrp x0,0x102bfc000
101615814  add x0,x0,#0xa5b
101615818  mov w1,#0x106
10161581c  mov w2,#0x9
101615820  mov w3,#0x3
101615824  bl 0x101615968
10161584c  stp x29,x30,[sp, #-0x10]!
101615850  mov x29,sp
101615854  mov x8,x0
101615858  ldrsb x9,[x0, #0x26]
10161585c  cmp x9,#0x3
101615860  b.hi 0x101615884
101615864  adrp x10,0x102b21000
101615868  add x10,x10,#0x888
10161586c  ldr x0,[x10, x9, LSL #0x3]
101615870  ldr w10,[x8, #0x10]
101615874  cmn w10,#0x1
101615878  b.ne 0x101615894
10161587c  ldp x29,x30,[sp], #0x10
101615880  ret
101615884  mov x0,#0x0
101615888  ldr w10,[x8, #0x10]
10161588c  cmn w10,#0x1
101615890  b.eq 0x10161587c
101615894  ldr s0,[x8, #0x28]
101615898  cmp w9,#0x0
10161589c  fmov s1,0x3e800000
1016158a0  fccmp s0,s1,#0x4,eq
1016158a4  b.gt 0x1016158f0
1016158a8  cmp w9,#0x3
1016158ac  b.hi 0x10161587c
1016158b0  mov w8,#0xa8c
1016158b4  and x9,x9,#0xff
1016158b8  adrp x10,0x102978000
1016158bc  add x10,x10,#0xbce
1016158c0  adr x11,0x1016158d0
1016158c4  ldrb w12,[x10, x9, LSL ]
1016158c8  add x11,x11,x12, LSL #0x2
1016158cc  br x11
1016158d0  fmov s1,0x3f000000
1016158d4  fcmp s0,s1
1016158d8  mov w8,#0x97e
1016158dc  mov w9,#0x1a5e
1016158e0  csel x8,x9,x8,gt
1016158e4  add x0,x8,x0
1016158e8  ldp x29,x30,[sp], #0x10
1016158ec  ret
1016158f0  mov w8,#0x1d4c
1016158f4  add x0,x8,x0
1016158f8  ldp x29,x30,[sp], #0x10
1016158fc  ret
101615900  add x0,x0,#0x384
101615904  ldp x29,x30,[sp], #0x10
101615908  ret
10161590c  adrp x0,0x102bfc000
101615910  add x0,x0,#0xa5b
101615914  mov w1,#0x83
101615918  mov w2,#0x9
10161591c  mov w3,#0x3
101615920  bl 0x101615968
101615924  ldrb w8,[x0, #0x26]
101615928  ldr s0,[x0, #0x28]
10161592c  cmp w8,#0x0
101615930  fmov s1,0x3e800000
101615934  fccmp s0,s1,#0x4,eq
101615938  b.gt 0x101615958
10161593c  cmp w8,#0x1
101615940  b.ne 0x101615960
101615944  fmov s1,0x3f000000
101615948  fcmp s0,s1
10161594c  mov w8,#0x2
101615950  csinc w0,w8,wzr,gt
101615954  ret
101615958  mov w0,#0x2
10161595c  ret
101615960  mov w0,#0x1
101615964  ret
101615968  sub sp,sp,#0x20
10161596c  stp x29,x30,[sp, #0x10]
101615970  add x29,sp,#0x10
101615974  mov w8,w3
101615978  str x8,[sp]
10161597c  adrp x3,0x102c2b000
101615980  add x3,x3,#0x3f6
101615984  bl 0x1000f3c08
101615988  stp x26,x25,[sp, #-0x50]!
10161598c  stp x24,x23,[sp, #0x10]
101615990  stp x22,x21,[sp, #0x20]
101615994  stp x20,x19,[sp, #0x30]
101615998  stp x29,x30,[sp, #0x40]
10161599c  add x29,sp,#0x40
1016159a0  mov x19,x1
1016159a4  mov x20,x0
1016159a8  add x24,x0,#0x18
1016159ac  ldp x22,x8,[x1, #0x8]
1016159b0  cmp x22,x8
1016159b4  b.cs 0x1016159c8
1016159b8  str x24,[x22], #0x8
1016159bc  str x22,[x19, #0x8]
1016159c0  mov x21,x22
1016159c4  b 0x101615a78
1016159c8  ldr x23,[x19]
1016159cc  sub x9,x22,x23
1016159d0  asr x21,x9,#0x3
1016159d4  add x9,x21,#0x1
1016159d8  lsr x10,x9,#0x3d
1016159dc  cbnz x10,0x101615ec0
1016159e0  orr x10,xzr,#0x7ffffffffffffff8
1016159e4  sub x8,x8,x23
1016159e8  lsr x11,x8,#0x2
1016159ec  cmp x11,x9
1016159f0  csel x9,x11,x9,hi
1016159f4  cmp x8,x10
1016159f8  mov x8,#0x1fffffffffffffff
1016159fc  csel x25,x9,x8,cc
101615a00  cbz x25,0x101615a30
101615a04  lsr x8,x25,#0x3d
101615a08  cbnz x8,0x101615ec8
101615a0c  lsl x0,x25,#0x3
101615a10  bl 0x1027dade8
101615a14  add x9,x0,x21, LSL #0x3
101615a18  add x8,x0,x25, LSL #0x3
101615a1c  mov x21,x9
101615a20  str x24,[x21], #0x8
101615a24  cmp x22,x23
101615a28  b.ne 0x101615a4c
101615a2c  b 0x101615a60
101615a30  mov x0,#0x0
101615a34  add x9,x0,x21, LSL #0x3
101615a38  add x8,x0,x25, LSL #0x3
101615a3c  mov x21,x9
101615a40  str x24,[x21], #0x8
101615a44  cmp x22,x23
101615a48  b.eq 0x101615a60
101615a4c  ldr x10,[x22, #-0x8]!
101615a50  str x10,[x9, #-0x8]!
101615a54  cmp x22,x23
101615a58  b.ne 0x101615a4c
101615a5c  ldr x22,[x19]
101615a60  stp x9,x21,[x19]
101615a64  str x8,[x19, #0x10]
101615a68  cbz x22,0x101615a78
101615a6c  mov x0,x22
101615a70  bl 0x1027dadb8
101615a74  ldr x21,[x19, #0x8]
101615a78  add x23,x20,#0x1c
101615a7c  ldr x8,[x19, #0x10]
101615a80  cmp x21,x8
101615a84  b.cs 0x101615a94
101615a88  str x23,[x21], #0x8
101615a8c  str x21,[x19, #0x8]
101615a90  b 0x101615b40
101615a94  ldr x22,[x19]
101615a98  sub x9,x21,x22
101615a9c  asr x24,x9,#0x3
101615aa0  add x9,x24,#0x1
101615aa4  lsr x10,x9,#0x3d
101615aa8  cbnz x10,0x101615ec0
101615aac  orr x10,xzr,#0x7ffffffffffffff8
101615ab0  sub x8,x8,x22
101615ab4  lsr x11,x8,#0x2
101615ab8  cmp x11,x9
101615abc  csel x9,x11,x9,hi
101615ac0  cmp x8,x10
101615ac4  mov x8,#0x1fffffffffffffff
101615ac8  csel x25,x9,x8,cc
101615acc  cbz x25,0x101615afc
101615ad0  lsr x8,x25,#0x3d
101615ad4  cbnz x8,0x101615ec8
101615ad8  lsl x0,x25,#0x3
101615adc  bl 0x1027dade8
101615ae0  add x9,x0,x24, LSL #0x3
101615ae4  add x8,x0,x25, LSL #0x3
101615ae8  mov x10,x9
101615aec  str x23,[x10], #0x8
101615af0  cmp x21,x22
101615af4  b.ne 0x101615b18
101615af8  b 0x101615b2c
101615afc  mov x0,#0x0
101615b00  add x9,x0,x24, LSL #0x3
101615b04  add x8,x0,x25, LSL #0x3
101615b08  mov x10,x9
101615b0c  str x23,[x10], #0x8
101615b10  cmp x21,x22
101615b14  b.eq 0x101615b2c
101615b18  ldr x11,[x21, #-0x8]!
101615b1c  str x11,[x9, #-0x8]!
101615b20  cmp x21,x22
101615b24  b.ne 0x101615b18
101615b28  ldr x21,[x19]
101615b2c  stp x9,x10,[x19]
101615b30  str x8,[x19, #0x10]
101615b34  cbz x21,0x101615b40
101615b38  mov x0,x21
101615b3c  bl 0x1027dadb8
101615b40  mov x23,x20
101615b44  ldr w8,[x23, #0x8]!
101615b48  cmn w8,#0x1
101615b4c  b.eq 0x101615c14
101615b50  ldp x21,x8,[x19, #0x8]
101615b54  cmp x21,x8
101615b58  b.cs 0x101615b68
101615b5c  str x23,[x21], #0x8
101615b60  str x21,[x19, #0x8]
101615b64  b 0x101615c14
101615b68  ldr x22,[x19]
101615b6c  sub x9,x21,x22
101615b70  asr x24,x9,#0x3
101615b74  add x9,x24,#0x1
101615b78  lsr x10,x9,#0x3d
101615b7c  cbnz x10,0x101615ec0
101615b80  orr x10,xzr,#0x7ffffffffffffff8
101615b84  sub x8,x8,x22
101615b88  lsr x11,x8,#0x2
101615b8c  cmp x11,x9
101615b90  csel x9,x11,x9,hi
101615b94  cmp x8,x10
101615b98  mov x8,#0x1fffffffffffffff
101615b9c  csel x25,x9,x8,cc
101615ba0  cbz x25,0x101615bd0
101615ba4  lsr x8,x25,#0x3d
